./SAT09/APPLICATIONS/crypto/md5gen/gus-md5-12.cnf,1,3,"[('CryptoMiniSat_Strange-Night2-st_fixed_', 1698.3639024390245), ('glueminisat_2.2.5', 1759.019756097561), ('MPhaseSAT64_2011-05-14_fixed_', 1516.3963414634147)]"
./SAT11/application/rintanen/SATPlanning/blocks-blocks-36-0.160-NOTKNOWN.cnf,1,3,"[('glucose_2', 0.0), ('SAT09referencesolverprecosat_236', 1378.0633333333335), ('QuteRSat_2011-05-12_fixed_', 1429.102716049383), ('MPhaseSAT64_2011-05-14_fixed_', 1327.023950617284)]"
./SAT11/application/rintanen/SATPlanning/grid-strips-grid-y-4.025-NOTKNOWN.cnf,1,3,"[('glucose_2', 0.0), ('QuteRSat_2011-05-12_fixed_', 1715.8357142857142), ('SAT09referencesolverprecosat_236', 1658.6411904761903), ('MPhaseSAT64_2011-05-14_fixed_', 1429.8630952380952)]"
./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-bc57sensorsp2-tseitin.cnf,1,3,"[('RestartSAT_B95', 1306.7095918367347), ('minisathackcontrasat_2011-03-02', 1306.7095918367347), ('glucose_2', 0.0), ('Lingeling_587f_fixed_', 1155.9354081632653), ('SAT09referencesolverprecosat_236', 1155.9354081632653)]"
./SAT02/industrial/biere/dinphil/dp04u03.shuffled.cnf,1,3,"[('CryptoMiniSat_Strange-Night2-st_fixed_', 2663.4826666666663), ('glucose_2', 9.094947017729282e-13), ('MPhaseSAT64_2011-05-14_fixed_', 2330.547333333333)]"
./SAT05/industrial/grieu05/vmpc/vmpc_29.renamed-as.sat05-1916.cnf,1,3,"[('QuteRSat_2011-05-12_fixed_', 2545.988666666667), ('MPhaseSAT64_2011-05-14_fixed_', 2381.7313333333336)]"
./SAT04/industrial/velev/pipe-sat-1-1/12pipe_bug6_q0.used-as.sat04-725.cnf,1,3,"[('SAT09referencesolverprecosat_236', 2454.356393442623), ('QuteRSat_2011-05-12_fixed_', 2375.183606557377)]"
./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libsmbsharemodes_vc5759-tseitin.cnf,1,3,"[('RestartSAT_B95', 1361.5785106382978), ('minisathackminisat_psm_2011-04-01', 1256.8417021276596), ('Lingeling_587f_fixed_', 1152.1048936170214), ('SAT09referencesolverprecosat_236', 1152.1048936170214)]"
./SAT03/industrial/simon/sat02/6pipe_6_ooo.shuffled-as.sat03-413.cnf,1,3,"[('minisathackLR_GL_SHR_2011-03-02', 2281.890625), ('SAT09referencesolverprecosat_236', 2429.109375)]"
./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-VS3-benchmark-S2-tseitin.cnf,1,3,"[('minisathackcontrasat_2011-03-02', 1711.5735), ('glucose_2', 0.0), ('RestartSAT_B95', 1650.4458750000001), ('SAT09referencesolverprecosat_236', 1528.190625)]"
./SAT11/application/fuhs/AProVE11/AProVE11-06.cnf,1,3,"[('glucose_2', 0.0), ('minisathackcontrasat_2011-03-02', 1736.502098765432), ('RestartSAT_B95', 1616.743333333333), ('SAT09referencesolverprecosat_236', 1496.9845679012344)]"
./SAT09/APPLICATIONS/diagnosis/UTI-20-10t1.cnf,1,3,"[('QuteRSat_2011-05-12_fixed_', 2468.31), ('glucose_2', 2468.31)]"
./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom16.cnf,1,3,"[('RestartSAT_B95', 1379.5488), ('minisathackminisat_psm_2011-04-01', 1281.0095999999999), ('SAT09referencesolverprecosat_236', 1182.4704), ('Lingeling_587f_fixed_', 1083.9312)]"
SAT-Race-2010-CNF/software-verification/nec/hard-25-U-7061.cnf,1,3,"[('QuteRSat_2011-05-12_fixed_', 1682.202891566265), ('minisathackminisat_psm_2011-04-01', 1682.202891566265), ('MPhaseSAT64_2011-05-14_fixed_', 1622.1242168674698)]"
./SAT03/industrial/schuppan/l2s/dme-03-1-k247-unsat.shuffled-as.sat03-407.cnf,1,3,"[('RestartSAT_B95', 1734.1356962025316), ('minisathackcontrasat_2011-03-02', 1672.2022784810126), ('SAT09referencesolverprecosat_236', 1486.4020253164556)]"
./SAT11/application/fuhs/AProVE11/AProVE11-09.cnf,1,3,"[('RestartSAT_B95', 1303.4964705882353), ('glucose_2', 0.0), ('Lingeling_587f_fixed_', 1158.6635294117646), ('minisathackcontrasat_2011-03-02', 1303.4964705882353), ('SAT09referencesolverprecosat_236', 1158.6635294117646)]"
./SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_1.025-NOTKNOWN.cnf,1,3,"[('QuteRSat_2011-05-12_fixed_', 2587.152857142857), ('Lingeling_587f_fixed_', 2351.957142857143), ('glucose_2', -9.094947017729282e-13)]"
./SAT11/application/leberre/2dimensionalstrippacking/E02F22.cnf,1,3,"[('QuteRSat_2011-05-12_fixed_', 2474.6395384615385), ('glucose_2', 0.0), ('glueminisat_2.2.5', 2399.6504615384615)]"
./SAT07/industrial/jarvisalo/eq.atree.braun.12.unsat.cnf,1,4,"[('QuteRSat_2011-05-12_fixed_', 2495.455), ('CryptoMiniSat_Strange-Night2-st_fixed_', 2495.455)]"
./SAT07/industrial/IBM_FV_2004_30/IBM_FV_2004_rule_batch_30_SAT_dat.k80.cnf,1,4,"[('RestartSAT_B95', 1676.9050632911394), ('minisathackminisat_psm_2011-04-01', 1676.9050632911394), ('SAT09referencesolverprecosat_236', 1552.6898734177216)]"
./SAT07/industrial/anbulagan/hard-sat/partial-10-15-s.cnf,1,4,"[('QuteRSat_2011-05-12_fixed_', 2458.9), ('CryptoMiniSat_Strange-Night2-st_fixed_', 2458.9)]"
./SAT11/application/fuhs/AProVE11/AProVE11-07.cnf,1,4,"[('minisathackcontrasat_2011-03-02', 1709.8025), ('glucose_2', 0.0), ('RestartSAT_B95', 1648.7381249999999), ('SAT09referencesolverprecosat_236', 1526.609375)]"
./SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_1.045-NOTKNOWN.cnf,1,4,"[('glucose_2', 1653.0438372093015), ('SAT09referencesolverprecosat_236', 1767.0468604651164), ('MPhaseSAT64_2011-05-14_fixed_', 1482.0393023255815)]"
./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtswvtms14x8p1-tseitin.cnf,1,4,"[('RestartSAT_B95', 1338.2309782608695), ('minisathackminisat_psm_2011-04-01', 1284.7017391304348), ('Lingeling_587f_fixed_', 1177.6432608695652), ('SAT09referencesolverprecosat_236', 1124.1140217391305)]"
./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-lfsr_008_063_080-tseitin.cnf,1,4,"[('glueminisat_2.2.5', 2357.2873846153843), ('glucose_2', 0.0), ('Lingeling_587f_fixed_', 2430.952615384615)]"
./SAT11/application/rintanen/SATPlanning/sokoban-sequential-p145-microban-sequential.070-NOTKNOWN.cnf,1,4,"[('SAT09referencesolverprecosat_236', 1736.554666666667), ('glucose_2', 1573.7526666666668), ('MPhaseSAT64_2011-05-14_fixed_', 1573.7526666666668)]"
./SAT02/industrial/goldberg/rand_net/rand_net60-25-10.shuffled.cnf,1,4,"[('QuteRSat_2011-05-12_fixed_', 2533.542), ('CryptoMiniSat_Strange-Night2-st_fixed_', 2456.768), ('glucose_2', 9.094947017729282e-13)]"
./SAT09/APPLICATIONS/bitverif/countbitsrotate/countbitsrotate032.cnf,1,4,"[('CryptoMiniSat_Strange-Night2-st_fixed_', 2536.438983050847), ('glueminisat_2.2.5', 2451.8910169491523), ('glucose_2', 0.0)]"
./SAT02/industrial/nam/fpga-routing/k2fix_gr_rcs_w8.shuffled.cnf,1,4,"[('glucose_2', 0.0), ('RestartSAT_B95', 1661.988375), ('SAT09referencesolverprecosat_236', 1600.4332499999998), ('Lingeling_587f_fixed_', 1661.988375)]"
SAT_RACE08/Q1/SAT_dat.k80_04.cnf,1,4,"[('QuteRSat_2011-05-12_fixed_', 2473.43), ('glueminisat_2.2.5', 2473.43)]"
./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtpmsgoodbakery-tseitin.cnf,1,4,"[('QuteRSat_2011-05-12_fixed_', 4965.68)]"
./SAT11/application/rintanen/SATPlanning/transport-transport-three-cities-sequential-14nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.030-NOTKNOWN.cnf,1,4,"[('QuteRSat_2011-05-12_fixed_', 1798.9081967213117), ('SAT09referencesolverprecosat_236', 1858.8718032786887)]"
./SAT05/industrial/grieu05/vmpc/vmpc_32.renamed-as.sat05-1919.cnf,1,4,"[('QuteRSat_2011-05-12_fixed_', 1796.8584705882354), ('MPhaseSAT64_2011-05-14_fixed_', 1622.9689411764707), ('minisathackcontrasat_2011-03-02', 1507.0425882352943)]"
./SAT09/APPLICATIONS/satComp09_BioInstances/ndhf_xits_19_UNKNOWN.cnf,1,4,"[('RestartSAT_B95', 1657.6188607594936), ('minisathackminisat_psm_2011-04-01', 1596.225569620253), ('glucose_2', 0.0), ('Lingeling_587f_fixed_', 1596.225569620253)]"
./SAT07/industrial/IBM_FV_2004_30/IBM_FV_2004_rule_batch_30_SAT_dat.k55.cnf,1,4,"[('glucose_2', -9.094947017729282e-13), ('RestartSAT_B95', 1704.6258666666668), ('minisathackminisat_psm_2011-04-01', 1704.6258666666668), ('SAT09referencesolverprecosat_236', 1507.9382666666668)]"
SAT-Race-2010-CNF/software-verification/nec/hard-6-U-7061.cnf,1,4,"[('glucose_2', 0.0), ('Lingeling_587f_fixed_', 1694.2696296296297), ('minisathackminisat_psm_2011-04-01', 1633.76), ('RestartSAT_B95', 1573.2503703703703)]"
./SAT11/application/fuhs/AProVE11/AProVE11-10.cnf,1,4,"[('RestartSAT_B95', 1683.6576923076923), ('minisathackcontrasat_2011-03-02', 1683.6576923076923), ('SAT09referencesolverprecosat_236', 1496.5846153846153)]"
./SAT11/application/rintanen/SATPlanning/transport-transport-city-sequential-35nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.040-NOTKNOWN.cnf,1,4,"[('glucose_2', 38.64194805194802), ('Lingeling_587f_fixed_', 1081.9745454545455), ('EBGlucose_1.0', 966.0487012987014), ('minisathackminisat_psm_2011-04-01', 888.7648051948053)]"
./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtvissoap1-tseitin.cnf,1,4,"[('glueminisat_2.2.5', 1033.5525210084033), ('RestartSAT_B95', 1033.5525210084033), ('minisathackcontrasat_2011-03-02', 1033.5525210084033), ('SAT09referencesolverprecosat_236', 909.526218487395), ('Lingeling_587f_fixed_', 909.526218487395)]"
./SAT11/application/rintanen/SATPlanning/grid-strips-grid-y-3.035-NOTKNOWN.cnf,1,4,"[('QuteRSat_2011-05-12_fixed_', 1694.2345454545452), ('glucose_2', 0.0), ('SAT09referencesolverprecosat_236', 1639.581818181818), ('MPhaseSAT64_2011-05-14_fixed_', 1475.6236363636363)]"
./SAT09/APPLICATIONS/bitverif/maxxor/maxxor128.cnf,1,4,"[('minisathackcontrasat_2011-03-02', 1698.1200000000001), ('SAT09referencesolverprecosat_236', 1572.3333333333335), ('RestartSAT_B95', 1635.2266666666667)]"
./SAT11/application/rintanen/SATPlanning/transport-transport-city-sequential-25nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.060-SAT.cnf,1,4,"[('glucose_2', 1397.0433333333326), ('SAT09referencesolverprecosat_236', 1493.3911494252875), ('MPhaseSAT64_2011-05-14_fixed_', 1300.6955172413793)]"
./SAT09/APPLICATIONS/diagnosis/UTI-10-5t1.cnf,1,4,"[('QuteRSat_2011-05-12_fixed_', 2487.125), ('glueminisat_2.2.5', 2487.125), ('glucose_2', 0.0)]"
./SAT02/industrial/biere/dinphil/dp10s10.shuffled.cnf,1,4,"[('glueminisat_2.2.5', 2495.05), ('glucose_2', 0.0), ('minisathackcontrasat_2011-03-02', 2495.05)]"
./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtswvrod6x8p1-tseitin.cnf,1,4,"[('RestartSAT_B95', 1370.0690721649487), ('glucose_2', -9.094947017729282e-13), ('minisathackminisat_psm_2011-04-01', 1319.3257731958765), ('Lingeling_587f_fixed_', 1116.3525773195877), ('SAT09referencesolverprecosat_236', 1116.3525773195877)]"
./SAT11/application/kullmann/AES/Benchmarks/64/aes_64_1_keyfind_1.cnf,1,4,"[('QuteRSat_2011-05-12_fixed_', 1701.480681818182), ('RestartSAT_B95', 1588.0486363636364), ('minisathackcontrasat_2011-03-02', 1701.480681818182), ('glucose_2', 0.0)]"
./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-bobsm5378d2-tseitin.cnf,1,4,"[('CryptoMiniSat_Strange-Night2-st_fixed_', 2489.18), ('glueminisat_2.2.5', 2489.18), ('glucose_2', 0.0)]"
./SAT11/application/leberre/2dimensionalstrippacking/E00X23.cnf,1,4,"[('glueminisat_2.2.5', 2385.8756923076926), ('Lingeling_587f_fixed_', 2460.434307692308), ('glucose_2', 0.0)]"
./SAT11/application/manthey/traffic/traffic_b_unsat.cnf,1,5,"[('RestartSAT_B95', 1252.4756363636363), ('Lingeling_587f_fixed_', 1207.7443636363635), ('glucose_2', 0.0), ('minisathackcontrasat_2011-03-02', 1252.4756363636363), ('SAT09referencesolverprecosat_236', 1207.7443636363635)]"
./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-pdtpmsns2-tseitin.cnf,1,5,"[('CryptoMiniSat_Strange-Night2-st_fixed_', 1750.7017721518985), ('glueminisat_2.2.5', 1750.7017721518985), ('glucose_2', 0.0), ('MPhaseSAT64_2011-05-14_fixed_', 1438.0764556962024)]"
./SAT05/industrial/grieu05/vmpc/vmpc_25.renamed-as.sat05-1913.cnf,1,5,"[('glucose_2', 2589.9396610169492), ('RestartSAT_B95', 2339.300338983051)]"
./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom24.cnf,1,5,"[('RestartSAT_B95', 1254.2595283018868), ('Lingeling_587f_fixed_', 1207.8054716981133), ('glucose_2', 0.0), ('minisathackminisat_psm_2011-04-01', 1254.2595283018868), ('SAT09referencesolverprecosat_236', 1207.8054716981133)]"
./SAT07/industrial/IBM_FV_2002_13_rule_1/SAT_dat.k45.cnf,1,5,"[('minisathackcontrasat_2011-03-02', 1313.4986666666666), ('RestartSAT_B95', 1219.6773333333333), ('Lingeling_587f_fixed_', 1219.6773333333333), ('SAT09referencesolverprecosat_236', 1172.7666666666667)]"
./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom12.cnf,1,5,"[('glueminisat_2.2.5', 1704.5413793103448), ('glucose_2', 0.0), ('minisathackcontrasat_2011-03-02', 1647.7233333333334), ('MPhaseSAT64_2011-05-14_fixed_', 1590.9052873563219)]"
./SAT09/APPLICATIONS/diagnosis/UTI-20-10p1.cnf,1,5,"[('glucose_2', 2475.9610169491534), ('QuteRSat_2011-05-12_fixed_', 2393.4289830508474)]"
./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-bc57sensorsp3-tseitin.cnf,1,5,"[('SAT09referencesolverprecosat_236', 1242.9891588785047), ('Lingeling_587f_fixed_', 1289.0257943925233), ('minisathackcontrasat_2011-03-02', 1242.9891588785047), ('RestartSAT_B95', 1150.9158878504672)]"
./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-pdtviseisenberg2-tseitin.cnf,1,5,"[('glucose_2', 9.094947017729282e-13), ('RestartSAT_B95', 1253.8112264150943), ('minisathackminisat_psm_2011-04-01', 1300.2486792452828), ('Lingeling_587f_fixed_', 1207.3737735849056), ('SAT09referencesolverprecosat_236', 1160.936320754717)]"
./SAT11/application/kullmann/AES/Benchmarks/32/aes_32_4_keyfind_1.cnf,1,5,"[('minisathackcontrasat_2011-03-02', 1804.0228915662651), ('Lingeling_587f_fixed_', 1563.4865060240966), ('MPhaseSAT64_2011-05-14_fixed_', 1623.6206024096386), ('glucose_2', 0.0)]"
SAT-Race-2010-CNF/cryptography/mizh/sha0_36_5.cnf,1,5,"[('CryptoMiniSat_Strange-Night2-st_fixed_', 1660.1000000000001), ('glueminisat_2.2.5', 1778.6785714285716), ('glucose_2', 0.0), ('MPhaseSAT64_2011-05-14_fixed_', 1541.5214285714287)]"
./SAT04/industrial/velev/pipe-sat-1-1/12pipe_bug4_q0.used-as.sat04-723.cnf,1,5,"[('glucose_2', 0.0), ('SAT09referencesolverprecosat_236', 2456.780491803279), ('QuteRSat_2011-05-12_fixed_', 2377.5295081967215)]"
./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom17.cnf,1,5,"[('Lingeling_587f_fixed_', 1231.66), ('RestartSAT_B95', 1231.66), ('minisathackminisat_psm_2011-04-01', 1279.0315384615385), ('SAT09referencesolverprecosat_236', 1184.2884615384617)]"
./SAT07/industrial/crypto/mizh-sha0-36-2.cnf,1,5,"[('CryptoMiniSat_Strange-Night2-st_fixed_', 1660.1166666666668), ('glueminisat_2.2.5', 1778.6964285714287), ('glucose_2', 0.0), ('MPhaseSAT64_2011-05-14_fixed_', 1541.536904761905)]"
./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top29.cnf,1,5,"[('RestartSAT_B95', 1218.7982857142856), ('glucose_2', 0.0), ('minisathackcontrasat_2011-03-02', 1312.552), ('Lingeling_587f_fixed_', 1218.7982857142856), ('SAT09referencesolverprecosat_236', 1171.9214285714286)]"
./SAT11/application/fuhs/AProVE11/AProVE11-13.cnf,1,5,"[('glucose_2', 0.0), ('minisathackcontrasat_2011-03-02', 1640.4265384615385), ('RestartSAT_B95', 1579.67), ('SAT09referencesolverprecosat_236', 1518.9134615384614)]"
./SAT09/APPLICATIONS/diagnosis/UR-20-10p1.cnf,1,5,"[('CryptoMiniSat_Strange-Night2-st_fixed_', 2510.45953125), ('glucose_2', 2358.3104687500004)]"
./SAT11/application/rintanen/SATPlanning/sokoban-sequential-p145-microban-sequential.080-SAT.cnf,1,5,"[('SAT09referencesolverprecosat_236', 1735.415632183908), ('glucose_2', 0.0), ('QuteRSat_2011-05-12_fixed_', 1623.4533333333334), ('MPhaseSAT64_2011-05-14_fixed_', 1511.4910344827586)]"
./SAT09/APPLICATIONS/crypto/desgen/gss-22-s100.cnf,1,5,"[('QuteRSat_2011-05-12_fixed_', 2572.283870967742), ('Lingeling_587f_fixed_', 2411.516129032258)]"
./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-rfunit_flat-64-tseitin.cnf,1,5,"[('glucose_2', 2452.3509523809525), ('EBGlucose_1.0', 2531.459047619048)]"
./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top24.cnf,1,5,"[('Lingeling_587f_fixed_', 1231.1425), ('RestartSAT_B95', 1231.1425), ('minisathackminisat_psm_2011-04-01', 1278.4941346153846), ('SAT09referencesolverprecosat_236', 1183.7908653846152)]"
./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom20.cnf,1,5,"[('Lingeling_587f_fixed_', 1220.0655963302752), ('minisathackcontrasat_2011-03-02', 1265.2532110091743), ('RestartSAT_B95', 1220.0655963302752), ('SAT09referencesolverprecosat_236', 1220.0655963302752), ('glucose_2', 0.0)]"
./SAT09/APPLICATIONS/bitverif/countbitssrl/countbitssrl064.cnf,1,5,"[('glueminisat_2.2.5', 984.8919999999999), ('RestartSAT_B95', 984.8919999999999), ('Lingeling_587f_fixed_', 984.8919999999999), ('glucose_2', 0.0), ('minisathackcontrasat_2011-03-02', 1024.28768), ('SAT09referencesolverprecosat_236', 945.49632)]"
./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-bc57sensorsp1-tseitin.cnf,1,5,"[('glucose_2', -9.094947017729282e-13), ('minisathackminisat_psm_2011-04-01', 1291.4047572815534), ('RestartSAT_B95', 1195.745145631068), ('Lingeling_587f_fixed_', 1243.5749514563108), ('SAT09referencesolverprecosat_236', 1195.745145631068)]"
./SAT07/industrial/IBM_FV_2002_13_rule_1/SAT_dat.k20.cnf,1,5,"[('RestartSAT_B95', 1242.9260747663552), ('minisathackcontrasat_2011-03-02', 1288.9603738317758), ('Lingeling_587f_fixed_', 1196.8917757009347), ('SAT09referencesolverprecosat_236', 1196.8917757009347)]"
./SAT11/application/manthey/traffic/traffic_fb_unknown.cnf,1,5,"[('Lingeling_587f_fixed_', 1241.2278504672897), ('RestartSAT_B95', 1241.2278504672897), ('minisathackcontrasat_2011-03-02', 1241.2278504672897), ('SAT09referencesolverprecosat_236', 1195.2564485981306)]"
./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-pdtvisns3p00-tseitin.cnf,1,5,"[('Lingeling_587f_fixed_', 1266.5887128712873), ('glucose_2', 0.0), ('RestartSAT_B95', 1217.8737623762377), ('minisathackminisat_psm_2011-04-01', 1266.5887128712873), ('SAT09referencesolverprecosat_236', 1169.1588118811883)]"
./SAT09/APPLICATIONS/bitverif/minxorminand/minxorminand128.cnf,1,5,"[('minisathackminisat_psm_2011-04-01', 1316.9758928571428), ('Lingeling_587f_fixed_', 1273.0766964285715), ('SAT09referencesolverprecosat_236', 1185.2783035714285), ('RestartSAT_B95', 1141.3791071428573)]"
./SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-TPP-21-step11.cnf,1,5,"[('QuteRSat_2011-05-12_fixed_', 2494.623492063492), ('Lingeling_587f_fixed_', 2416.666507936508), ('glucose_2', 0.0)]"
./SAT07/industrial/manolios/manol-pipe-f7idw.cnf,1,5,"[('minisathackminisat_psm_2011-04-01', 1305.5017699115047), ('Lingeling_587f_fixed_', 1261.9850442477878), ('glucose_2', -9.094947017729282e-13), ('SAT09referencesolverprecosat_236', 1174.9515929203542), ('RestartSAT_B95', 1174.9515929203542)]"
./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top25.cnf,1,6,"[('Lingeling_587f_fixed_', 1207.7809433962263), ('minisathackcontrasat_2011-03-02', 1254.2340566037735), ('RestartSAT_B95', 1254.2340566037735), ('glucose_2', 0.0), ('SAT09referencesolverprecosat_236', 1207.7809433962263)]"
./SAT04/industrial/velev/vliw_unsat_2.0/9dlx_vliw_at_b_iq6.used-as.sat04-347.cnf,1,6,"[('Lingeling_587f_fixed_', 2387.616507936508), ('QuteRSat_2011-05-12_fixed_', 2313.003492063492)]"
./SAT11/application/kullmann/AES/Benchmarks/32/aes_32_2_keyfind_1.cnf,1,6,"[('CryptoMiniSat_Strange-Night2-st_fixed_', 1663.75), ('minisathackcontrasat_2011-03-02', 1721.1206896551723), ('MPhaseSAT64_2011-05-14_fixed_', 1606.3793103448274), ('glucose_2', 0.0)]"
./SAT04/industrial/velev/vliw_unsat_2.0/9dlx_vliw_at_b_iq8.used-as.sat04-718.cnf,1,6,"[('Lingeling_587f_fixed_', 2249.505), ('glucose_2', 0.0), ('QuteRSat_2011-05-12_fixed_', 2249.505)]"
./SAT05/industrial/grieu05/vmpc/vmpc_36.renamed-as.sat05-1922.cnf,1,6,"[('QuteRSat_2011-05-12_fixed_', 2588.3528813559324), ('glucose_2', 0.0), ('MPhaseSAT64_2011-05-14_fixed_', 2337.867118644068)]"
SAT-Race-2010-CNF/software-verification/nec/hard-18-U-10652.cnf,1,6,"[('glucose_2', 0.0), ('SAT09referencesolverprecosat_236', 2308.769661016949), ('QuteRSat_2011-05-12_fixed_', 2085.3403389830505)]"
./SAT09/APPLICATIONS/c32sat/post-c32s-gcdm16-23.cnf,1,6,"[('CryptoMiniSat_Strange-Night2-st_fixed_', 1722.92843373494), ('glueminisat_2.2.5', 1663.517108433735), ('glucose_2', 0.0), ('MPhaseSAT64_2011-05-14_fixed_', 1544.6944578313255)]"
./SAT05/industrial/maris05/Rovers/rovers1_ks99i.renamed-as.sat05-3971.cnf,1,6,"[('QuteRSat_2011-05-12_fixed_', 2577.2438709677417), ('Lingeling_587f_fixed_', 2416.1661290322577), ('glucose_2', 0.0)]"
./SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pipesworld-18-step16.cnf,1,6,"[('SAT09referencesolverprecosat_236', 1770.72), ('glucose_2', 0.0), ('MPhaseSAT64_2011-05-14_fixed_', 1542.24), ('EBGlucose_1.0', 1542.24)]"
./SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pipesworld-12-step15.cnf,1,6,"[('Lingeling_587f_fixed_', 2540.7620689655178), ('glucose_2', -9.094947017729282e-13), ('QuteRSat_2011-05-12_fixed_', 2371.377931034483)]"
./SAT11/application/rintanen/SATPlanning/transport-transport-three-cities-sequential-14nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.020-NOTKNOWN.cnf,1,6,"[('glucose_2', 0.0), ('SAT09referencesolverprecosat_236', 1628.0855421686745), ('QuteRSat_2011-05-12_fixed_', 1519.5465060240963), ('MPhaseSAT64_2011-05-14_fixed_', 1356.737951807229)]"
./SAT07/industrial/palacios/medium/cube-11-h14-sat.cnf,1,6,"[('SAT09referencesolverprecosat_236', 1638.8197590361447), ('minisathackcontrasat_2011-03-02', 1638.8197590361447), ('RestartSAT_B95', 1580.290481927711)]"
./SAT11/application/kullmann/AES/Benchmarks/64/aes_64_4_keyfind_1.cnf,1,6,"[('CryptoMiniSat_Strange-Night2-st_fixed_', 1702.3955294117645), ('glueminisat_2.2.5', 1643.6922352941176), ('MPhaseSAT64_2011-05-14_fixed_', 1643.6922352941176)]"
./SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-rovers-18-step11.cnf,1,6,"[('glueminisat_2.2.5', 1659.647191011236), ('RestartSAT_B95', 1659.647191011236), ('minisathackcontrasat_2011-03-02', 1604.325617977528)]"
./SAT02/industrial/aloul/Bart/bart17.shuffled.cnf,1,6,"[('MPhaseSAT64_2011-05-14_fixed_', 2455.726229508197), ('glucose_2', 2537.5837704918035)]"
./SAT04/industrial/vangelder/cnf-color/abb313GPIA-9-c.used-as.sat04-317.cnf,1,6,"[('RestartSAT_B95', 1325.0434615384615), ('minisathackminisat_psm_2011-04-01', 1230.3975), ('SAT09referencesolverprecosat_236', 1183.0745192307693), ('Lingeling_587f_fixed_', 1183.0745192307693)]"
./SAT11/application/rintanen/SATPlanning/sokoban-sequential-p145-microban-sequential.040-NOTKNOWN.cnf,1,6,"[('QuteRSat_2011-05-12_fixed_', 2539.0291666666667), ('glucose_2', 0.0), ('MPhaseSAT64_2011-05-14_fixed_', 2375.2208333333333)]"
./SAT09/APPLICATIONS/bitverif/smulo/smulo064.cnf,1,6,"[('CryptoMiniSat_Strange-Night2-st_fixed_', 1731.2860240963855), ('glueminisat_2.2.5', 1671.5865060240965), ('MPhaseSAT64_2011-05-14_fixed_', 1552.1874698795182), ('glucose_2', 0.0)]"
./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-countbits128-tseitin.cnf,1,6,"[('CryptoMiniSat_Strange-Night2-st_fixed_', 1699.8936585365855), ('glueminisat_2.2.5', 1821.3146341463414), ('glucose_2', 0.0), ('MPhaseSAT64_2011-05-14_fixed_', 1457.0517073170731)]"
