SAT_Competition2007/random/OnTreshold/5SAT/v110/unif-k5-r21.3-v110-c2343-S1869272420-19.SAT.shuffled.cnf,1,2,"[(u'mphaseSATm', 1184.35)]"
SAT_Competition2011/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top30.cnf,1,2,"[(u'restartsat', 406.707), (u'cryptominisat2011', 383.4666), (u'mphaseSATm', 0.0), (u'glueminisat', 371.8464)]"
SAT_RACE2006/SAT-Race_TS_2/manol-pipe-c10id_s.cnf,1,2,"[(u'mphaseSAT', 1161.64)]"
SAT_Competition2011/SAT11/random/medium/unif-k3-r4.26-v400-c1704-S496650424-021.UNKNOWN.cnf,1,2,"[(u'marchrw', 1191.05), (u'mphaseSATm', 0.0)]"
SAT_RACE2006/SAT-Race_TS_1/een-tipb-sr06-tc6b.cnf,1,2,"[(u'cryptominisat2011', 252.1977397260274), (u'lingeling', 260.3331506849315), (u'mphaseSAT64', 244.0623287671233), (u'glueminisat', 227.79150684931508), (u'clasp2', 203.38527397260276)]"
SAT_Competition2009/CRAFTED/parity-games/instance_n2_i2_pp.cnf,1,2,"[(u'glucose2', 591.5492957746478), (u'mphaseSATm', 608.4507042253521)]"
SAT_Competition2009/CRAFTED/Hard/contest02/ezfact64_3.sat05-450.reshuffled-07.cnf,1,2,"[(u'mphaseSAT64', 584.6843076923077), (u'qutersat', 566.4129230769231), (u'marchrw', 36.54276923076923)]"
SAT_Competition2007/random/OnTreshold/5SAT/v90/unif-k5-r21.3-v90-c1917-S1110074311-09.UNSAT.shuffled.cnf,1,2,"[(u'mphaseSATm', 1186.23)]"
SAT_Competition2009/CRAFTED/edgematching/compact/em_12_2_4_cmp.cnf,1,2,"[(u'mphaseSATm', 1166.08)]"
SAT_Competition2011/SAT11/random/large/unif-k3-r4.2-v20000-c84000-S1204913987-029-UNKNOWN.cnf,1,2,"[(u'sparrow', 1185.88)]"
SAT_Competition2011/SAT11/random/large/unif-k3-r4.2-v15000-c63000-S1386494586-003-UNKNOWN.cnf,1,2,"[(u'sparrow', 1187.02), (u'mphaseSATm', 0.0)]"
SAT_RACE2006/SAT-Race_TS_1/velev-live-sat-1.0-01.cnf,1,2,"[(u'lrglshr', 274.784296875), (u'glueminisat', 283.11109375), (u'qutersat', 266.4575), (u'glucose2', 241.477109375)]"
SAT_Competition2011/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtswvtms14x8p1-tseitin.cnf,1,2,"[(u'glucose2', 558.5520547945205), (u'glueminisat', 558.5520547945205), (u'marchrw', 47.8758904109589)]"
SAT_Competition2009/RANDOM/LARGE/5SAT/UNKNOWN/1100/unif-k5-r20-v1100-c22000-S155821307-034.cnf,1,2,"[(u'sparrow', 665.9943076923076), (u'satime11', 503.9956923076923)]"
SAT_Competition2009/RANDOM/MEDIUM/3SAT/SATISFIABLE/500/unif-k3-r4.25-v500-c2125-S1045096471-025.cnf,1,2,"[(u'mphaseSATm', 576.9293749999999), (u'marchrw', 614.150625)]"
SAT_Competition2011/SAT05/industrial/grieu05/vmpc/vmpc_25.renamed-as.sat05-1913.cnf,1,2,"[(u'clasp2', 287.07872727272724), (u'clasp1', 276.4461818181818), (u'sol', 233.916), (u'cryptominisat2011', 255.1810909090909), (u'tnm', 116.958)]"
SAT_Competition2011/SAT05/crafted/sabharwal05/counting/fphp/unsat/harder/fphp-030-029.shuffled-as.sat05-1234.cnf,1,2,"[(u'sol', 428.1036585365854), (u'sattime', 371.02317073170735), (u'tnm', 371.02317073170735), (u'mphaseSATm', 0.0)]"
SAT_Competition2011/SAT11/application/leberre/2dimensionalstrippacking/E04F20.cnf,1,2,"[(u'mphaseSATm', 18.671451612903184), (u'clasp2', 410.7719354838709), (u'satime11', 354.7575806451612), (u'ebminisat', 373.42903225806447)]"
SAT_Competition2011/SAT11/application/fuhs/AProVE11/AProVE11-11.cnf,1,2,"[(u'restartsat', 579.4450000000002), (u'mphaseSAT', 579.4450000000002)]"
SAT_RACE2006/SAT-Race-Benchmarks/een-tip-uns-nusmv-t5.B.cnf,1,2,"[(u'glueminisat', 977.7900000000001), (u'mphaseSATm', 0.0), (u'sattimep', 207.41000000000003)]"
SAT_Competition2011/SAT11/random/medium/unif-k7-r89-v90-c8010-S64052796-033.SATISFIABLE.cnf,1,2,"[(u'mphaseSATm', 1171.28)]"
SAT_Competition2011/SAT05/crafted/sorge05/QG7a/gensys-ukn003.shuffled-as.sat05-3843.cnf,1,2,"[(u'cryptominisat2011', 337.8448192771085), (u'clasp1', 351.92168674698803), (u'mphaseSATm', -2.2737367544323206e-13), (u'lrglshr', 197.0761445783133), (u'satime11', 168.92240963855426), (u'marchrw', 112.61493975903616)]"
SAT_Competition2009/APPLICATION/SAT07/industrial/babic/hsatv17/hsat_vc11813.cnf,1,2,"[(u'glucose2', 587.4478873239437), (u'mphaseSATm', 604.2321126760564)]"
SAT_Competition2009/CRAFTED/sgen/sat/sgen1-sat-200-100.cnf,1,2,"[(u'sattimep', 457.74246575342477), (u'mphaseSAT64', 457.74246575342477), (u'mphaseSATm', -2.2737367544323206e-13), (u'sol', 277.9150684931507)]"
SAT_Competition2009/RANDOM/MEDIUM/5SAT/UNKNOWN/100/unif-k5-r21.3-v100-c2130-S1357790788-074.cnf,1,2,"[(u'mphaseSATm', 1185.11)]"
SAT_Competition2009/RANDOM/MEDIUM/7SAT/UNKNOWN/60/unif-k7-r89-v60-c5340-S1559668863-058.cnf,1,2,"[(u'mphaseSATm', 1171.45)]"
SAT_RACE2008/een-pico-prop05-75.cnf,1,2,"[(u'mphaseSAT', 606.8052112676057), (u'mphaseSATm', -2.2737367544323206e-13), (u'glueminisat', 557.6047887323945)]"
SAT_Competition2011/SAT09/APPLICATIONS/bitverif/minandmaxor/minandmaxor128.cnf,1,2,"[(u'mphaseSATm', 285.8775), (u'glueminisat', 285.8775), (u'lingeling', 294.811171875), (u'clasp2', 276.943828125)]"
SAT_Competition2011/SAT11/crafted/skvortsov/battleship/battleship-11-21-sat.cnf,1,2,"[(u'sol', 496.4666666666667), (u'sapperlot', 364.0755555555556), (u'marchrw', 330.97777777777776)]"
SAT_Competition2009/CRAFTED/ramseycube/Q32inK11.cnf,1,2,"[(u'eagleup', 583.105), (u'mphaseSAT64', 566.9076388888889), (u'mphaseSATm', 16.19736111111115)]"
SAT_Competition2007/crafted/Difficult/contest05/QG/QG6-gensys-icl008.sat05-2720.reshuffled-07.cnf,1,2,"[(u'mphaseSATm', 611.8273846153847), (u'mxc09', 557.8426153846154)]"
SAT_Competition2011/SAT11/crafted/mosoi/289/289-unsat-6x30.cnf,1,2,"[(u'cryptominisat2011', 420.5662921348315), (u'clasp1', 407.423595505618), (u'sol', 341.7101123595506)]"
SAT_Competition2007/random/2+p/p0.8/v2035/unif2p-p0.8-v2035-c6328-S1891492462-09-SAT.cnf,1,2,"[(u'clasp1', 476.264), (u'lrglshr', 306.1697142857143), (u'satime11', 272.15085714285715), (u'marchrw', 136.07542857142857)]"
SAT_Competition2007/random/2+p/p0.8/v1295/unif2p-p0.8-v1295-c4027-S1665384822-14-SAT.cnf,1,2,"[(u'mphaseSATm', 0.0), (u'marchrw', 424.2202739726027), (u'sparrow', 293.69095890410955), (u'clasp2', 261.05863013698627), (u'mxc09', 212.11013698630134)]"
SAT_Competition2011/SAT03/industrial/goldberg/hard_eq_check/k2mul.miter.shuffled-as.sat03-355.cnf,1,2,"[(u'glueminisat', 392.8009900990099), (u'mphaseSAT', 392.8009900990099), (u'clasp2', 381.24801980198015)]"
SAT_Competition2007/random/OnTreshold/7SAT/v65/unif-k7-r89-v65-c5785-S14782837-06.UNSAT.shuffled.cnf,1,2,"[(u'mphaseSATm', 1171.42)]"
SAT_Competition2009/CRAFTED/sgen/sat/sgen1-sat-250-100.cnf,1,2,"[(u'sattimep', 467.10378378378374), (u'mphaseSAT64', 467.10378378378374), (u'sol', 257.7124324324324)]"
SAT_Competition2011/SAT11/crafted/mosoi/289/289-sat-11x4.cnf,1,2,"[(u'mphaseSAT64', 345.6981578947368), (u'precosat', 345.6981578947368), (u'mphaseSATm', 0.0), (u'sol', 272.36824561403506), (u'sparrow', 230.46543859649123)]"
SAT_RACE2006/SAT-Race-Benchmarks/manol-pipe-c7nidw.cnf,1,2,"[(u'mphaseSAT', 1162.43), (u'mphaseSATm', 0.0)]"
SAT_RACE2006/SAT-Race_TS_2/velev-vliw-sat-4.0-03.cnf,1,2,"[(u'qutersat', 9.863859649122771), (u'mphaseSATm', 9.159298245614), (u'ebglucose', 13.386666666666619), (u'sapperlot', 7.750175438596464)]"
